username,policyId,numsearch
user12,21,1
user12,25,1
user12,27,1
user12,29,1
user12,33,1
user12,38,1
user12,39,1
user12,41,1
user12,42,1
user12,44,1
user12,45,1
user12,46,1
user12,48,1
user12,50,1
user12,52,1
user12,53,1
user12,54,1
user12,55,1
user12,56,1
user12,57,1
user12,59,1
user12,60,1
user12,61,1
user12,63,1
user12,65,1
user13,4,1
user13,7,1
user13,8,1
user13,9,1
user13,10,1
user13,13,1
user13,17,1
user13,18,1
user13,19,1
user13,21,1
user13,23,1
user13,24,1
user13,25,1
user13,26,1
user13,27,1
user13,30,1
user13,33,1
user13,34,1
user13,40,1
user13,42,1
user13,43,1
user13,44,1
user13,45,1
user13,47,1
user13,48,1
user13,50,1
user13,53,1
user13,55,1
user13,57,1
user13,58,1
user13,59,1
user13,60,1
user13,66,1
user13,67,1
user13,68,1
user14,2,1
user14,4,1
user14,5,1
user14,6,1
user14,7,1
user14,11,1
user14,12,1
user14,13,1
user14,14,1
user14,17,1
user14,18,1
user14,19,1
user14,20,1
user14,25,1
user14,26,1
user14,27,1
user14,28,1
user14,29,1
user14,31,1
user14,32,1
user14,35,1
user14,36,1
user14,37,1
user14,42,1
user14,45,1
user14,46,1
user14,52,1
user14,55,1
user14,57,1
user14,60,1
user14,65,1
user14,68,1
user15,8,1
user15,14,1
user15,15,1
user15,16,1
user15,20,1
user15,23,1
user15,24,1
user15,26,1
user15,27,1
user15,31,1
user15,35,1
user15,42,1
user15,44,1
user15,45,1
user15,46,1
user15,47,1
user15,48,1
user15,50,1
user15,53,1
user15,55,1
user15,58,1
user15,59,1
user15,61,1
user15,63,1
user15,64,1
user15,66,1
user15,67,1
user15,68,1
user16,2,1
user16,3,1
user16,4,1
user16,5,1
user16,7,1
user16,9,1
user16,10,1
user16,13,1
user16,15,1
user16,17,1
user16,18,1
user16,19,1
user16,20,1
user16,21,1
user16,27,1
user16,28,1
user16,29,1
user16,30,1
user16,31,1
user16,32,1
user16,33,1
user16,36,1
user16,37,1
user16,38,1
user16,39,1
user16,42,1
user16,43,1
user16,44,1
user16,48,1
user16,49,1
user16,50,1
user16,51,1
user16,56,1
user16,58,1
user16,60,1
user16,61,1
user16,64,1
user16,67,1
user16,68,1
user17,2,1
user17,3,1
user17,6,1
user17,10,1
user17,12,1
user17,13,1
user17,14,1
user17,15,1
user17,21,1
user17,22,1
user17,24,1
user17,26,1
user17,28,1
user17,29,1
user17,30,1
user17,36,1
user17,38,1
user17,40,1
user17,43,1
user17,44,1
user17,45,1
user17,47,1
user17,48,1
user17,49,1
user17,50,1
user17,51,1
user17,57,1
user17,60,1
user17,61,1
user17,62,1
user17,63,1
user17,65,1
user17,66,1
user17,67,1
user18,1,1
user18,3,1
user18,5,1
user18,6,1
user18,8,1
user18,9,1
user18,12,1
user18,15,1
user18,17,1
user18,18,1
user18,19,1
user18,20,1
user18,24,1
user18,26,1
user18,28,1
user18,31,1
user18,32,1
user18,36,1
user18,37,1
user18,38,1
user18,41,1
user18,43,1
user18,44,1
user18,46,1
user18,49,1
user18,51,1
user18,54,1
user18,56,1
user18,59,1
user18,64,1
user18,65,1
user18,67,1
user18,68,1
user19,2,1
user19,3,1
user19,4,1
user19,5,1
user19,8,1
user19,9,1
user19,10,1
user19,11,1
user19,15,1
user19,17,1
user19,20,1
user19,27,1
user19,28,1
user19,33,1
user19,37,1
user19,38,1
user19,40,1
user19,42,1
user19,46,1
user19,47,1
user19,49,1
user19,51,1
user19,53,1
user19,55,1
user19,58,1
user19,61,1
user19,62,1
user19,63,1
user19,64,1
user19,66,1
user19,67,1
user19,68,1
user20,1,1
user20,4,1
user20,5,1
user20,7,1
user20,8,1
user20,9,1
user20,14,1
user20,15,1
user20,17,1
user20,18,1
user20,19,1
user20,20,1
user20,22,1
user20,23,1
user20,26,1
user20,27,1
user20,28,1
user20,30,1
user20,33,1
user20,35,1
user20,36,1
user20,41,1
user20,42,1
user20,46,1
user20,47,1
user20,50,1
user20,53,1
user20,55,1
user20,60,1
